{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec3 ,,,,,,,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,,,-additional\
165,Dak Prescott,31,DAL,QB,8,8,13,54,1,5,61.5,22,4.2,6.8,1.6,4,,PresDa01\
166,Derius Davis,24,LAC,WR,15,2,12,39,0,2,50.0,10,3.3,2.6,0.8,3,,DaviDe02\
167,Hunter Luepke,24,DAL,RB,16,4,12,38,0,6,50.0,10,3.2,2.4,0.8,0,,LuepHu00\
168,Tyler Badie,24,DEN,RB,3,0,11,86,0,4,54.5,43,7.8,28.7,3.7,1,,BadiTy00\
169,Andy Dalton,37,CAR,QB,6,5,11,34,0,2,36.4,18,3.1,5.7,1.8,2,,DaltAn00\
170,Jake Haener,25,NOR,QB,8,1,11,22,0,0,18.2,9,2.0,2.8,1.4,0,,HaenJa00\
171,Trey Lance,24,DAL,QB,4,1,11,41,0,3,45.5,11,3.7,10.3,2.8,0,,LancTr00\
172,Puka Nacua,23,LAR,WR,11,11,11,46,1,2,63.6,9,4.2,4.2,1.0,0,,NacuPu00\
173,Jameson Williams,23,DET,WR,15,11,11,61,1,5,63.6,15,5.5,4.1,0.7,0,AP CPoY-19,WillJa11\
174,Rasheen Ali,23,BAL,RB,6,0,10,31,0,2,40.0,9,3.1,5.2,1.7,0,,AlixRa00\
175,Alec Ingold,28,MIA,FB,15,10,10,17,1,6,60.0,6,1.7,1.1,0.7,2,,IngoAl01\
176,Ray-Ray McCloud,28,ATL,WR,17,13,10,79,0,3,60.0,20,7.9,4.6,0.6,4,,McClRa00\
177,Joe Milton,24,NWE,QB,1,0,10,16,1,4,50.0,9,1.6,16.0,10.0,1,,MiltJo00\
178,J.J. Taylor,26,HOU,RB,5,0,10,44,0,1,50.0,9,4.4,8.8,2.0,0,,TaylJJ01\
179,Jonathon Brooks,21,CAR,RB,3,1,9,22,0,0,33.3,9,2.4,7.3,3.0,0,,BrooJo02\
180,DeeJay Dallas,26,ARI,RB,17,0,9,49,0,4,66.7,22,5.4,2.9,0.5,1,,DallDe00\
181,Tank Dell,25,HOU,WR,14,10,9,43,0,3,33.3,18,4.8,3.1,0.6,0,,DellNa00\
182,Joshua Dobbs,29,SFO,QB,2,1,9,24,2,2,33.3,8,2.7,12.0,4.5,2,,DobbJo00\
183,Joe Flacco,39,IND,QB,8,6,9,26,0,2,22.2,21,2.9,3.3,1.1,4,,FlacJo00\
184,Zay Flowers,24,BAL,WR,17,15,9,56,0,1,55.6,19,6.2,3.3,0.5,0,PB,FlowZa00\
185,Kenny Pickett,26,PHI,QB,5,1,9,15,1,3,33.3,8,1.7,3.0,1.8,1,,PickKe00\
186,Desmond Ridder,25,LVR,QB,6,1,9,36,0,2,44.4,11,4.0,6.0,1.5,3,,RiddDe00\
187,Tre Tucker,23,LVR,WR,17,14,9,44,1,3,66.7,11,4.9,2.6,0.5,0,,TuckTr00\
188,Dalvin Cook,29,DAL,RB,2,0,8,20,0,0,37.5,4,2.5,10.0,4.0,0,,CookDa01\
189,Tommy DeVito,26,NYG,QB,3,2,8,32,0,1,25.0,17,4.0,10.7,2.7,0,,DeViTo00\
190,Tyreek Hill,30,MIA,WR,17,17,8,53,0,2,62.5,16,6.6,3.1,0.5,0,,HillTy00\
191,Bo Melton,25,GNB,WR,17,0,8,54,0,4,62.5,16,6.8,3.2,0.5,0,,MeltBo00\
192,Calvin Ridley,30,TEN,WR,17,14,8,55,1,3,75.0,19,6.9,3.2,0.5,1,,RidlCa00\
193,Sterling Shepard,31,TAM,WR,14,5,8,69,0,4,62.5,24,8.6,4.9,0.6,0,,ShepSt00\
194,Michael Burton,32,DEN,FB,17,2,7,8,1,3,57.1,3,1.1,0.5,0.4,0,,BurtMi00\
195,Michael Penix,24,ATL,QB,5,3,7,11,1,1,14.3,5,1.6,2.2,1.4,2,,PeniMi00\
196,Clayton Tune,25,ARI,QB,6,0,7,-4,0,2,28.6,2,-0.6,-0.7,1.2,1,,TuneCl00\
197,Tyson Bagent,24,CHI,QB,4,0,6,-7,0,0,0.0,,-1.2,-1.8,1.5,0,,BageTy00\
198,Travis Homer,26,CHI,RB,10,0,6,23,0,2,66.7,6,3.8,2.3,0.6,0,,HomeTr00\
199,Jermar Jefferson,24,DET,RB,2,0,6,22,0,1,83.3,8,3.7,11.0,3.0,0,,JeffJe00\
200,Xavier Legette,23,CAR,WR,16,13,6,24,0,2,50.0,8,4.0,1.5,0.4,0,,LegeXa00\
201,MarShawn Lloyd,23,GNB,RB,1,0,6,15,0,0,16.7,5,2.5,15.0,6.0,0,,LloyMa00\
202,Rashid Shaheed,26,NOR,WR,6,5,6,29,0,2,50.0,13,4.8,4.8,1.0,1,,ShahRa00\
203,Aaron Shampklin,25,PIT,RB,3,0,6,17,0,1,16.7,5,2.8,5.7,2.0,0,,ShamAa00\
204,Brian Thomas,22,JAX,WR,17,16,6,48,0,3,66.7,18,8.0,2.8,0.4,0,PBAP ORoY-4,ThomBr06\
205,Sione Vaki,23,DET,RB,16,0,6,14,0,0,33.3,7,2.3,0.9,0.4,0,,VakiSi00\
206,Brock Bowers,22,LVR,TE,17,16,5,13,0,2,60.0,12,2.6,0.8,0.3,0,PBAP-1AP ORoY-2,BoweBr01\
207,Chris Collier,24,LVR,RB,3,0,5,12,0,0,20.0,4,2.4,4.0,1.7,0,,CollCh01\
208,Greg Dortch,26,ARI,WR,17,4,5,31,0,1,100.0,8,6.2,1.8,0.3,3,,DortGr01\
209,Ashton Dulin,27,IND,WR,15,2,5,45,0,2,100.0,12,9.0,3.0,0.3,0,,DuliAs00\
210,Mecole Hardman,26,KAN,WR,12,0,5,62,1,2,100.0,20,12.4,5.2,0.4,0,,HardMe00\
211,Hendon Hooker,26,DET,QB,3,0,5,2,0,1,20.0,3,0.4,0.7,1.7,0,,HookHe00\
212,Kyle Juszczyk,33,SFO,FB,17,15,5,26,1,1,20.0,14,5.2,1.5,0.3,1,PBAP-2,JuszKy00\
